Code,Description
ACW,Transwest Air Express
AD,Avia Leasing Company
ADQ,Aeronaves Del Peru
ADR,Adirondack Airlines
ADV,Advantage Airlines
AE,Air Europe Limited
AEC,Astec Air East Inc.
AED,Air East Of Delaware Inc.
AEF,Aero Freight
AEO,Aero Coach
AEQ,Air Caravane Inc.
AEX,Air Excursions LLC
AF,Compagnie Nat'l Air France
AFA,American Flag Airlines Inc.
AFE,Air Florida Express
AFG,American Flight Group
AFQ,Aero B Venezuela C.A.
AFS,Arcata Flying Service
AGA,Air Cargo America Inc.
AGQ,Argo S. A.
AHA,Air Alpha
AHC,Air Hawaii
AHQ,Air National
AI,Air-India
AIA,All Island Air
AIC,Air Caribbean
AIE,Air Express Inc.
AIG,Airgo Inc.
AIK,Air Ketchum Idaho Inc.
AIM,Air Mont. Inc.
AIN,Air Indiana
AIQ,Norontair
AIT,Airways International
AIY,Alliance Air
AJ,Air Micronesia Inc.
AJQ,Aerodynamics Inc.
AKQ,Airmark Airlines Inc.
AL,Skyway Airlines
ALD,Allied Airlines
ALE,Air-Lift Associates Inc.
ALI,Brandt Air
ALK,Air Link Airways
ALL,All Seasons Air Pacific
ALQ,Alberta Northern Airlines
ALS,Air L.A.
ALT,Altus Airlines
ALU,Aleutian Air
ALX,Atlanta Express
AM,Aeromexico
AMA,North American Airlines Inc.
AME,Americair Inc.
AMI,American Inter-Island Inc.
AMQ,Ameristar Air Cargo
AMR,AvAir
AMT,American Air Transport
ANB,Air Nebraska Inc.
ANC,Atlantic Air
AND,Southcentral Air Inc.
ANI,Dash Air Corporation
ANM,Airways Of New Mexico Inc.
ANO,Metro Air Northeast Vermont
ANT,Air North/Nenana
AO,Aviacion Y Comercio S.A.
AOI,Trans New York
AON,Action Airlines
AOQ,Aerovias S.A.
AOR,Air New Orleans
APE,Air Cape
APH,Alpha Air
